rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y03_x01.tif']
volume shape (original): (512, 496, 512)
volume shape (after scaling and padding): (520, 560, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.82s
progress: 73/512 batches, total time 15.00s
progress: 74/512 batches, total time 15.18s
progress: 75/512 batches, total time 15.36s
progress: 76/512 batches, total time 15.54s
progress: 77/512 batches, total time 15.72s
progress: 78/512 batches, total time 15.90s
progress: 79/512 batches, total time 16.08s
progress: 80/512 batches, total time 16.26s
progress: 81/512 batches, total time 16.44s
progress: 82/512 batches, total time 16.62s
progress: 83/512 batches, total time 16.80s
progress: 84/512 batches, total time 16.98s
progress: 85/512 batches, total time 17.17s
progress: 86/512 batches, total time 17.34s
progress: 87/512 batches, total time 17.52s
progress: 88/512 batches, total time 17.70s
progress: 89/512 batches, total time 17.89s
progress: 90/512 batches, total time 18.07s
progress: 91/512 batches, total time 18.24s
progress: 92/512 batches, total time 18.43s
progress: 93/512 batches, total time 18.61s
progress: 94/512 batches, total time 18.79s
progress: 95/512 batches, total time 18.96s
progress: 96/512 batches, total time 19.15s
progress: 97/512 batches, total time 19.33s
progress: 98/512 batches, total time 19.51s
progress: 99/512 batches, total time 19.68s
progress: 100/512 batches, total time 19.87s
progress: 101/512 batches, total time 20.05s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       76% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.31s
progress: 103/512 batches, total time 20.49s
progress: 104/512 batches, total time 20.67s
progress: 105/512 batches, total time 20.85s
progress: 106/512 batches, total time 21.03s
progress: 107/512 batches, total time 21.21s
progress: 108/512 batches, total time 21.39s
progress: 109/512 batches, total time 21.57s
progress: 110/512 batches, total time 21.75s
progress: 111/512 batches, total time 21.93s
progress: 112/512 batches, total time 22.11s
progress: 113/512 batches, total time 22.29s
progress: 114/512 batches, total time 22.47s
progress: 115/512 batches, total time 22.65s
progress: 116/512 batches, total time 22.83s
progress: 117/512 batches, total time 23.01s
progress: 118/512 batches, total time 23.19s
progress: 119/512 batches, total time 23.37s
progress: 120/512 batches, total time 23.55s
progress: 121/512 batches, total time 23.73s
progress: 122/512 batches, total time 23.91s
progress: 123/512 batches, total time 24.09s
progress: 124/512 batches, total time 24.27s
progress: 125/512 batches, total time 24.45s
progress: 126/512 batches, total time 24.63s
progress: 127/512 batches, total time 24.81s
progress: 128/512 batches, total time 24.99s
progress: 129/512 batches, total time 25.17s
progress: 130/512 batches, total time 25.35s
progress: 131/512 batches, total time 25.53s
progress: 132/512 batches, total time 25.71s
progress: 133/512 batches, total time 25.89s
progress: 134/512 batches, total time 26.07s
progress: 135/512 batches, total time 26.25s
progress: 136/512 batches, total time 26.43s
progress: 137/512 batches, total time 26.61s
progress: 138/512 batches, total time 26.79s
progress: 139/512 batches, total time 26.97s
progress: 140/512 batches, total time 27.15s
progress: 141/512 batches, total time 27.34s
progress: 142/512 batches, total time 27.51s
progress: 143/512 batches, total time 27.69s
progress: 144/512 batches, total time 27.87s
progress: 145/512 batches, total time 28.05s
progress: 146/512 batches, total time 28.24s
progress: 147/512 batches, total time 28.41s
progress: 148/512 batches, total time 28.59s
progress: 149/512 batches, total time 28.78s
progress: 150/512 batches, total time 28.96s
progress: 151/512 batches, total time 29.13s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 29.40s
progress: 153/512 batches, total time 29.58s
progress: 154/512 batches, total time 29.76s
progress: 155/512 batches, total time 29.94s
progress: 156/512 batches, total time 30.12s
progress: 157/512 batches, total time 30.30s
progress: 158/512 batches, total time 30.48s
progress: 159/512 batches, total time 30.66s
progress: 160/512 batches, total time 30.84s
progress: 161/512 batches, total time 31.02s
progress: 162/512 batches, total time 31.20s
progress: 163/512 batches, total time 31.38s
progress: 164/512 batches, total time 31.56s
progress: 165/512 batches, total time 31.74s
progress: 166/512 batches, total time 31.92s
progress: 167/512 batches, total time 32.10s
progress: 168/512 batches, total time 32.28s
progress: 169/512 batches, total time 32.46s
progress: 170/512 batches, total time 32.64s
progress: 171/512 batches, total time 32.82s
progress: 172/512 batches, total time 33.00s
progress: 173/512 batches, total time 33.18s
progress: 174/512 batches, total time 33.36s
progress: 175/512 batches, total time 33.54s
progress: 176/512 batches, total time 33.72s
progress: 177/512 batches, total time 33.90s
progress: 178/512 batches, total time 34.08s
progress: 179/512 batches, total time 34.26s
progress: 180/512 batches, total time 34.44s
progress: 181/512 batches, total time 34.62s
progress: 182/512 batches, total time 34.80s
progress: 183/512 batches, total time 34.98s
progress: 184/512 batches, total time 35.16s
progress: 185/512 batches, total time 35.34s
progress: 186/512 batches, total time 35.52s
progress: 187/512 batches, total time 35.70s
progress: 188/512 batches, total time 35.88s
progress: 189/512 batches, total time 36.06s
progress: 190/512 batches, total time 36.24s
progress: 191/512 batches, total time 36.42s
progress: 192/512 batches, total time 36.60s
progress: 193/512 batches, total time 36.78s
progress: 194/512 batches, total time 36.96s
progress: 195/512 batches, total time 37.14s
progress: 196/512 batches, total time 37.32s
progress: 197/512 batches, total time 37.50s
progress: 198/512 batches, total time 37.68s
progress: 199/512 batches, total time 37.86s
progress: 200/512 batches, total time 38.04s
progress: 201/512 batches, total time 38.22s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 38.47s
progress: 203/512 batches, total time 38.65s
progress: 204/512 batches, total time 38.83s
progress: 205/512 batches, total time 39.01s
progress: 206/512 batches, total time 39.19s
progress: 207/512 batches, total time 39.37s
progress: 208/512 batches, total time 39.55s
progress: 209/512 batches, total time 39.73s
progress: 210/512 batches, total time 39.91s
progress: 211/512 batches, total time 40.09s
progress: 212/512 batches, total time 40.27s
progress: 213/512 batches, total time 40.45s
progress: 214/512 batches, total time 40.63s
progress: 215/512 batches, total time 40.81s
progress: 216/512 batches, total time 40.99s
progress: 217/512 batches, total time 41.17s
progress: 218/512 batches, total time 41.35s
progress: 219/512 batches, total time 41.53s
progress: 220/512 batches, total time 41.71s
progress: 221/512 batches, total time 41.89s
progress: 222/512 batches, total time 42.07s
progress: 223/512 batches, total time 42.25s
progress: 224/512 batches, total time 42.43s
progress: 225/512 batches, total time 42.61s
progress: 226/512 batches, total time 42.80s
progress: 227/512 batches, total time 42.97s
progress: 228/512 batches, total time 43.16s
progress: 229/512 batches, total time 43.34s
progress: 230/512 batches, total time 43.52s
progress: 231/512 batches, total time 43.69s
progress: 232/512 batches, total time 43.88s
progress: 233/512 batches, total time 44.06s
progress: 234/512 batches, total time 44.24s
progress: 235/512 batches, total time 44.41s
progress: 236/512 batches, total time 44.60s
progress: 237/512 batches, total time 44.78s
progress: 238/512 batches, total time 44.96s
progress: 239/512 batches, total time 45.13s
progress: 240/512 batches, total time 45.31s
progress: 241/512 batches, total time 45.50s
progress: 242/512 batches, total time 45.68s
progress: 243/512 batches, total time 45.85s
progress: 244/512 batches, total time 46.04s
progress: 245/512 batches, total time 46.22s
progress: 246/512 batches, total time 46.40s
progress: 247/512 batches, total time 46.57s
progress: 248/512 batches, total time 46.75s
progress: 249/512 batches, total time 46.94s
progress: 250/512 batches, total time 47.12s
progress: 251/512 batches, total time 47.29s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 47.56s
progress: 253/512 batches, total time 47.74s
progress: 254/512 batches, total time 47.92s
progress: 255/512 batches, total time 48.10s
progress: 256/512 batches, total time 48.28s
progress: 257/512 batches, total time 48.46s
progress: 258/512 batches, total time 48.64s
progress: 259/512 batches, total time 48.82s
progress: 260/512 batches, total time 49.00s
progress: 261/512 batches, total time 49.18s
progress: 262/512 batches, total time 49.36s
progress: 263/512 batches, total time 49.54s
progress: 264/512 batches, total time 49.72s
progress: 265/512 batches, total time 49.90s
progress: 266/512 batches, total time 50.08s
progress: 267/512 batches, total time 50.26s
progress: 268/512 batches, total time 50.44s
progress: 269/512 batches, total time 50.62s
progress: 270/512 batches, total time 50.81s
progress: 271/512 batches, total time 50.98s
progress: 272/512 batches, total time 51.16s
progress: 273/512 batches, total time 51.34s
progress: 274/512 batches, total time 51.53s
progress: 275/512 batches, total time 51.70s
progress: 276/512 batches, total time 51.88s
progress: 277/512 batches, total time 52.07s
progress: 278/512 batches, total time 52.24s
progress: 279/512 batches, total time 52.42s
progress: 280/512 batches, total time 52.60s
progress: 281/512 batches, total time 52.78s
progress: 282/512 batches, total time 52.97s
progress: 283/512 batches, total time 53.14s
progress: 284/512 batches, total time 53.32s
progress: 285/512 batches, total time 53.51s
progress: 286/512 batches, total time 53.69s
progress: 287/512 batches, total time 53.86s
progress: 288/512 batches, total time 54.04s
progress: 289/512 batches, total time 54.22s
progress: 290/512 batches, total time 54.41s
progress: 291/512 batches, total time 54.58s
progress: 292/512 batches, total time 54.76s
progress: 293/512 batches, total time 54.94s
progress: 294/512 batches, total time 55.12s
progress: 295/512 batches, total time 55.30s
progress: 296/512 batches, total time 55.48s
progress: 297/512 batches, total time 55.66s
progress: 298/512 batches, total time 55.84s
progress: 299/512 batches, total time 56.02s
progress: 300/512 batches, total time 56.20s
progress: 301/512 batches, total time 56.38s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 56.65s
progress: 303/512 batches, total time 56.83s
progress: 304/512 batches, total time 57.01s
progress: 305/512 batches, total time 57.19s
progress: 306/512 batches, total time 57.37s
progress: 307/512 batches, total time 57.55s
progress: 308/512 batches, total time 57.73s
progress: 309/512 batches, total time 57.91s
progress: 310/512 batches, total time 58.09s
progress: 311/512 batches, total time 58.27s
progress: 312/512 batches, total time 58.45s
progress: 313/512 batches, total time 58.63s
progress: 314/512 batches, total time 58.81s
progress: 315/512 batches, total time 58.99s
progress: 316/512 batches, total time 59.17s
progress: 317/512 batches, total time 59.35s
progress: 318/512 batches, total time 59.53s
progress: 319/512 batches, total time 59.71s
progress: 320/512 batches, total time 59.89s
progress: 321/512 batches, total time 60.07s
progress: 322/512 batches, total time 60.25s
progress: 323/512 batches, total time 60.43s
progress: 324/512 batches, total time 60.61s
progress: 325/512 batches, total time 60.79s
progress: 326/512 batches, total time 60.97s
progress: 327/512 batches, total time 61.15s
progress: 328/512 batches, total time 61.33s
progress: 329/512 batches, total time 61.51s
progress: 330/512 batches, total time 61.69s
progress: 331/512 batches, total time 61.87s
progress: 332/512 batches, total time 62.05s
progress: 333/512 batches, total time 62.23s
progress: 334/512 batches, total time 62.41s
progress: 335/512 batches, total time 62.59s
progress: 336/512 batches, total time 62.77s
progress: 337/512 batches, total time 62.95s
progress: 338/512 batches, total time 63.13s
progress: 339/512 batches, total time 63.31s
progress: 340/512 batches, total time 63.49s
progress: 341/512 batches, total time 63.67s
progress: 342/512 batches, total time 63.85s
progress: 343/512 batches, total time 64.03s
progress: 344/512 batches, total time 64.21s
progress: 345/512 batches, total time 64.39s
progress: 346/512 batches, total time 64.57s
progress: 347/512 batches, total time 64.75s
progress: 348/512 batches, total time 64.93s
progress: 349/512 batches, total time 65.11s
progress: 350/512 batches, total time 65.29s
progress: 351/512 batches, total time 65.47s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       56C |       78% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 65.74s
progress: 353/512 batches, total time 65.92s
progress: 354/512 batches, total time 66.10s
progress: 355/512 batches, total time 66.28s
progress: 356/512 batches, total time 66.46s
progress: 357/512 batches, total time 66.65s
progress: 358/512 batches, total time 66.83s
progress: 359/512 batches, total time 67.00s
progress: 360/512 batches, total time 67.18s
progress: 361/512 batches, total time 67.36s
progress: 362/512 batches, total time 67.54s
progress: 363/512 batches, total time 67.72s
progress: 364/512 batches, total time 67.90s
progress: 365/512 batches, total time 68.08s
progress: 366/512 batches, total time 68.26s
progress: 367/512 batches, total time 68.44s
progress: 368/512 batches, total time 68.62s
progress: 369/512 batches, total time 68.80s
progress: 370/512 batches, total time 68.98s
progress: 371/512 batches, total time 69.16s
progress: 372/512 batches, total time 69.34s
progress: 373/512 batches, total time 69.52s
progress: 374/512 batches, total time 69.70s
progress: 375/512 batches, total time 69.88s
progress: 376/512 batches, total time 70.06s
progress: 377/512 batches, total time 70.24s
progress: 378/512 batches, total time 70.42s
progress: 379/512 batches, total time 70.60s
progress: 380/512 batches, total time 70.78s
progress: 381/512 batches, total time 70.96s
progress: 382/512 batches, total time 71.14s
progress: 383/512 batches, total time 71.32s
progress: 384/512 batches, total time 71.50s
progress: 385/512 batches, total time 71.68s
progress: 386/512 batches, total time 71.86s
progress: 387/512 batches, total time 72.04s
progress: 388/512 batches, total time 72.22s
progress: 389/512 batches, total time 72.40s
progress: 390/512 batches, total time 72.58s
progress: 391/512 batches, total time 72.76s
progress: 392/512 batches, total time 72.94s
progress: 393/512 batches, total time 73.12s
progress: 394/512 batches, total time 73.30s
progress: 395/512 batches, total time 73.48s
progress: 396/512 batches, total time 73.66s
progress: 397/512 batches, total time 73.84s
progress: 398/512 batches, total time 74.02s
progress: 399/512 batches, total time 74.20s
progress: 400/512 batches, total time 74.38s
progress: 401/512 batches, total time 74.56s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 74.81s
progress: 403/512 batches, total time 74.99s
progress: 404/512 batches, total time 75.17s
progress: 405/512 batches, total time 75.35s
progress: 406/512 batches, total time 75.53s
progress: 407/512 batches, total time 75.71s
progress: 408/512 batches, total time 75.89s
progress: 409/512 batches, total time 76.07s
progress: 410/512 batches, total time 76.25s
progress: 411/512 batches, total time 76.43s
progress: 412/512 batches, total time 76.61s
progress: 413/512 batches, total time 76.79s
progress: 414/512 batches, total time 76.97s
progress: 415/512 batches, total time 77.15s
progress: 416/512 batches, total time 77.33s
progress: 417/512 batches, total time 77.51s
progress: 418/512 batches, total time 77.69s
progress: 419/512 batches, total time 77.87s
progress: 420/512 batches, total time 78.05s
progress: 421/512 batches, total time 78.23s
progress: 422/512 batches, total time 78.41s
progress: 423/512 batches, total time 78.59s
progress: 424/512 batches, total time 78.77s
progress: 425/512 batches, total time 78.95s
progress: 426/512 batches, total time 79.13s
progress: 427/512 batches, total time 79.31s
progress: 428/512 batches, total time 79.49s
progress: 429/512 batches, total time 79.67s
progress: 430/512 batches, total time 79.85s
progress: 431/512 batches, total time 80.02s
progress: 432/512 batches, total time 80.21s
progress: 433/512 batches, total time 80.39s
progress: 434/512 batches, total time 80.57s
progress: 435/512 batches, total time 80.74s
progress: 436/512 batches, total time 80.93s
progress: 437/512 batches, total time 81.11s
progress: 438/512 batches, total time 81.29s
progress: 439/512 batches, total time 81.46s
progress: 440/512 batches, total time 81.64s
progress: 441/512 batches, total time 81.83s
progress: 442/512 batches, total time 82.01s
progress: 443/512 batches, total time 82.18s
progress: 444/512 batches, total time 82.36s
progress: 445/512 batches, total time 82.55s
progress: 446/512 batches, total time 82.72s
progress: 447/512 batches, total time 82.90s
progress: 448/512 batches, total time 83.08s
progress: 449/512 batches, total time 83.26s
progress: 450/512 batches, total time 83.44s
progress: 451/512 batches, total time 83.62s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 83.91s
progress: 453/512 batches, total time 84.09s
progress: 454/512 batches, total time 84.27s
progress: 455/512 batches, total time 84.45s
progress: 456/512 batches, total time 84.63s
progress: 457/512 batches, total time 84.81s
progress: 458/512 batches, total time 84.99s
progress: 459/512 batches, total time 85.17s
progress: 460/512 batches, total time 85.35s
progress: 461/512 batches, total time 85.53s
progress: 462/512 batches, total time 85.71s
progress: 463/512 batches, total time 85.89s
progress: 464/512 batches, total time 86.07s
progress: 465/512 batches, total time 86.25s
progress: 466/512 batches, total time 86.43s
progress: 467/512 batches, total time 86.61s
progress: 468/512 batches, total time 86.79s
progress: 469/512 batches, total time 86.97s
progress: 470/512 batches, total time 87.15s
progress: 471/512 batches, total time 87.32s
progress: 472/512 batches, total time 87.51s
progress: 473/512 batches, total time 87.69s
progress: 474/512 batches, total time 87.87s
progress: 475/512 batches, total time 88.04s
progress: 476/512 batches, total time 88.23s
progress: 477/512 batches, total time 88.41s
progress: 478/512 batches, total time 88.59s
progress: 479/512 batches, total time 88.76s
progress: 480/512 batches, total time 88.95s
progress: 481/512 batches, total time 89.13s
progress: 482/512 batches, total time 89.31s
progress: 483/512 batches, total time 89.48s
progress: 484/512 batches, total time 89.67s
progress: 485/512 batches, total time 89.85s
progress: 486/512 batches, total time 90.03s
progress: 487/512 batches, total time 90.20s
progress: 488/512 batches, total time 90.38s
progress: 489/512 batches, total time 90.56s
progress: 490/512 batches, total time 90.74s
progress: 491/512 batches, total time 90.92s
progress: 492/512 batches, total time 91.10s
progress: 493/512 batches, total time 91.28s
progress: 494/512 batches, total time 91.46s
progress: 495/512 batches, total time 91.64s
progress: 496/512 batches, total time 91.82s
progress: 497/512 batches, total time 92.00s
progress: 498/512 batches, total time 92.18s
progress: 499/512 batches, total time 92.36s
progress: 500/512 batches, total time 92.54s
progress: 501/512 batches, total time 92.72s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 93.00s
progress: 503/512 batches, total time 93.17s
progress: 504/512 batches, total time 93.36s
progress: 505/512 batches, total time 93.54s
progress: 506/512 batches, total time 93.72s
progress: 507/512 batches, total time 93.89s
progress: 508/512 batches, total time 94.08s
progress: 509/512 batches, total time 94.26s
progress: 510/512 batches, total time 94.44s
progress: 511/512 batches, total time 94.61s
progress: 512/512 batches, total time 94.80s
Prediction time: 94.99s
Final prediction shapes are:
(3, 512, 496, 512)
Prediction saved as:  outputs/test/chunk_z00_y03_x01.h5
